"Time","192.168.0.211:6443 /v1, Kind=ConfigMap","192.168.0.211:6443 /v1, Kind=Node","192.168.0.211:6443 /v1, Kind=Pod","192.168.0.211:6443 /v1, Kind=Secret","192.168.0.211:6443 /v1, Kind=ServiceAccount","192.168.0.211:6443 APIServiceRegistrationController","192.168.0.211:6443 AvailableConditionController","192.168.0.211:6443 ClusterRoleAggregator","192.168.0.211:6443 DiscoveryController","192.168.0.211:6443 DynamicCABundle-aggregator-proxy-cert","192.168.0.211:6443 DynamicCABundle-client-ca","192.168.0.211:6443 DynamicCABundle-client-ca-bundle","192.168.0.211:6443 DynamicCABundle-csr-controller","192.168.0.211:6443 DynamicCABundle-request-header","192.168.0.211:6443 DynamicCABundle-serving-cert","192.168.0.211:6443 DynamicClientCertificate","192.168.0.211:6443 DynamicConfigMapCABundle-client-ca","192.168.0.211:6443 DynamicServingCertificateController","192.168.0.211:6443 Nodes","192.168.0.211:6443 RequestHeaderAuthRequestController","192.168.0.211:6443 admission_quota_controller","192.168.0.211:6443 apps/v1, Kind=DaemonSet","192.168.0.211:6443 autoregister","192.168.0.211:6443 batch/v1, Kind=Job","192.168.0.211:6443 certificate","192.168.0.211:6443 claims","192.168.0.211:6443 cluster_authentication_trust_controller","192.168.0.211:6443 crdEstablishing","192.168.0.211:6443 crd_autoregistration_controller","192.168.0.211:6443 crd_finalizer","192.168.0.211:6443 crd_naming_condition_controller","192.168.0.211:6443 crd_openapi_controller","192.168.0.211:6443 crd_openapi_v3_controller","192.168.0.211:6443 cronjob","192.168.0.211:6443 daemonset","192.168.0.211:6443 deployment","192.168.0.211:6443 disruption","192.168.0.211:6443 disruption_recheck","192.168.0.211:6443 endpoint","192.168.0.211:6443 endpoint_slice","192.168.0.211:6443 endpoint_slice_mirroring","192.168.0.211:6443 ephemeral_volume","192.168.0.211:6443 garbage_collector_attempt_to_delete","192.168.0.211:6443 garbage_collector_attempt_to_orphan","192.168.0.211:6443 garbage_collector_graph_changes","192.168.0.211:6443 helm.cattle.io/v1, Kind=HelmChart","192.168.0.211:6443 helm.cattle.io/v1, Kind=HelmChartConfig","192.168.0.211:6443 horizontalpodautoscaler","192.168.0.211:6443 job","192.168.0.211:6443 job_orphan_pod","192.168.0.211:6443 k3s.cattle.io/v1, Kind=Addon","192.168.0.211:6443 kubernetes_api_approval_conformant_condition_controller","192.168.0.211:6443 namespace","192.168.0.211:6443 node_lifecycle_controller","192.168.0.211:6443 node_lifecycle_controller_pods","192.168.0.211:6443 noexec_taint_node","192.168.0.211:6443 noexec_taint_pod","192.168.0.211:6443 non_structural_schema_condition_controller","192.168.0.211:6443 open_api_aggregation_controller","192.168.0.211:6443 open_api_v3_aggregation_controller","192.168.0.211:6443 orphaned_pods_nodes","192.168.0.211:6443 priority_and_fairness_config_queue","192.168.0.211:6443 pvcprotection","192.168.0.211:6443 pvcs","192.168.0.211:6443 pvprotection","192.168.0.211:6443 rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding","192.168.0.211:6443 replicaset","192.168.0.211:6443 replicationmanager","192.168.0.211:6443 resource_quota_controller_resource_changes","192.168.0.211:6443 resourcequota_primary","192.168.0.211:6443 resourcequota_priority","192.168.0.211:6443 root_ca_cert_publisher","192.168.0.211:6443 service","192.168.0.211:6443 serviceaccount","192.168.0.211:6443 serviceaccount_tokens_secret","192.168.0.211:6443 serviceaccount_tokens_service","192.168.0.211:6443 statefulset","192.168.0.211:6443 ttl_jobs_to_delete","192.168.0.211:6443 ttlcontroller","192.168.0.211:6443 volume_expand","192.168.0.211:6443 volumes"
2023-03-15 16:36:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.967,0,0,0,0.0167,0,0.767,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.24,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 16:40:00,1.97,0.0250,0,0,0,0.233,1.87,0,0.775,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.975,0,0,0,0.0167,0,0.758,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 16:44:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 16:48:00,1.98,0,0,0,0,0.233,1.88,0,0.758,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00833,0,0.971,0,0,0,0.0167,0,0.763,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 16:52:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.754,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.983,0,0,0,0.0167,0,0.779,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 16:56:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.758,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.996,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 17:00:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.738,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.958,0,0,0,0.0167,0,0.758,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 17:04:00,1.98,0.00833,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00417,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0,0,0.00417,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0
2023-03-15 17:08:00,1.98,0.0167,0,0,0,0.233,1.88,0,0.758,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,0.983,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-15 17:12:00,1.97,0.0250,0,0,0,0.233,1.87,0,0.754,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.996,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 17:16:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.758,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.979,0,0,0,0.0167,0,0.767,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 17:20:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 17:24:00,1.98,0,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 17:28:00,1.97,0.0250,0,0,0,0.233,1.88,0,0.729,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.979,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 17:32:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.767,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.992,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 17:36:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.779,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.975,0,0,0,0.0167,0,0.758,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 17:40:00,1.98,0.0167,0,0,0,0.233,1.87,0,0.738,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,0.971,0,0,0,0.0167,0,0.758,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-15 17:44:00,1.97,0.00833,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.00417,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,0,0,0,0,0.00417,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0
2023-03-15 17:48:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.708,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.983,0,0,0,0.0167,0,0.767,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 17:52:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.963,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.25,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 17:56:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.754,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.975,0,0,0,0.0167,0,0.758,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:00:00,1.97,0,0,0,0,0.233,1.87,0,0.713,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00833,0,0.988,0,0,0,0.0167,0,0.758,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0.688,0,0,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 18:04:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:08:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.754,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.988,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:12:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.746,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:16:00,1.97,0.0250,0,0,0,0.233,1.88,0,0.646,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.975,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:20:00,1.98,0,0,0,0,0.233,1.87,0,0.738,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0,0.975,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 18:24:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:28:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.762,0,0,0,0,0,0,0.0417,0.1000,0.0666,0.0125,0,0.00417,0,0.975,0,0,0,0.0167,0,0.762,0,0.687,0.687,0.687,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.687,0,0.0125,0,0,0,0.687,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:32:00,1.97,0.0250,0,0,0,0.233,1.87,0,0.734,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.988,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00834,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:36:00,1.98,0.00833,0,0,0,0.233,1.88,0,0.758,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00833,0,0.979,0,0,0,0.0167,0,0.767,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0
2023-03-15 18:40:00,1.98,0.0167,0,0,0,0.233,1.87,0,0.754,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,0.967,0,0,0,0.0167,0,0.763,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-15 18:44:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.23,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:48:00,1.97,0.0250,0,0,0,0.233,1.88,0,0.771,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.992,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:52:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.754,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.979,0,0,0,0.0167,0,0.758,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 18:56:00,1.98,0,0,0,0,0.233,1.88,0,0.738,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0,0.992,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 19:00:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.996,0,0,0,0.0167,0,0.779,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 19:04:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 19:08:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.729,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.01,0,0,0,0.0167,0,0.788,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 19:12:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.754,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.983,0,0,0,0.0167,0,0.779,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 19:16:00,1.98,0,0,0,0,0.233,1.88,0,0.725,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0,0.996,0,0,0,0.0167,0,0.779,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0.688,0,0,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0
2023-03-15 19:20:00,1.98,0.0250,0,0,0,0.233,1.87,0,0.758,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.996,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 19:24:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 19:28:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.758,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.975,0,0,0,0.0167,0,0.763,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.25,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 19:32:00,1.97,0.00833,0,0,0,0.233,1.87,0,0.742,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,0.983,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.19,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0
2023-03-15 19:36:00,2.41,0.0500,0.0750,0.275,0.396,0.233,1.88,0,0.767,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0.0125,0.988,0.00833,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.24,0.00833,0,0,0,0,0.0500,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0.471,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 19:40:00,1.98,0.0167,0,0,0,0.233,1.87,0,0.625,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,0.975,0,0,0,0.0167,0,0.763,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-15 19:44:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.23,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 19:48:00,1.97,0.0250,0,0,0,0.233,1.88,0,0.721,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.996,0,0,0,0.0167,0,0.783,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.21,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 19:52:00,1.98,0.00833,0,0,0,0.233,1.87,0,0.783,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,0.975,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00417,0,0,0,5.23,0,0,0,0,0,0,0.688,0,0.00417,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0
2023-03-15 19:56:00,1.98,0.0250,0,0,0,0.233,1.88,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.988,0,0,0,0.0167,0,0.775,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0.688,0,0.0125,0,0,0,0.688,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0
2023-03-15 20:00:00,1.97,0.0167,0,0,0,0.233,1.87,0,0.750,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00833,0,0.971,0,0,0,0.0167,0,0.771,0,0.688,0.688,0.688,0,0,0,0,0,0,0,0.00833,0,0,0,5.20,0,0,0,0,0,0,0.688,0,0.00833,0,0,0,0.688,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0
2023-03-15 20:04:00,1.98,0.0250,0,0,0,0,1.87,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.24,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0
