"Time","172.16.66.122:10250 DELETE ","172.16.66.122:10250 GET ","172.16.66.122:10250 PATCH ","172.16.66.122:10250 POST ","172.16.66.122:10250 PUT ","172.16.66.123:10250 DELETE ","172.16.66.123:10250 GET ","172.16.66.123:10250 PATCH ","172.16.66.123:10250 POST ","172.16.66.123:10250 PUT ","172.16.66.124:10250 DELETE ","172.16.66.124:10250 GET ","172.16.66.124:10250 PATCH ","172.16.66.124:10250 POST ","172.16.66.124:10250 PUT "
2023-03-12 09:32:00,,0.0697,0.0248,0.0240,0.0248,,0.0970,,0.0248,0.0955,,0.0248,0.0248,0.0962,0.0248
2023-03-12 09:34:00,,0.0684,0.0248,0.0231,0.0969,,0.0970,0.0248,0.0248,0.0820,,0.0248,0.0248,0.0974,0.0248
2023-03-12 09:36:00,,0.0606,0.0248,0.0234,0.0971,,0.0914,0.0248,0.0248,0.0827,,0.0248,,0.0955,0.0248
2023-03-12 09:38:00,,0.0625,0.0248,0.0700,0.0248,,0.0238,0.0248,0.0248,0.0248,,0.0248,0.0248,0.0248,0.0248
2023-03-12 09:40:00,,0.0641,0.0248,0.0685,0.0974,,0.0238,0.0248,0.0948,0.0248,,0.0248,0.0248,0.0247,0.0248
2023-03-12 09:42:00,,0.0641,0.0248,0.0242,0.0989,,0.0242,,0.0948,0.0248,,0.0247,,0.0247,0.0248
2023-03-12 09:44:00,,0.0887,0.0248,0.0223,0.0988,,0.0242,0.0248,0.0948,0.0957,,0.0245,0.0248,0.0955,0.0248
2023-03-12 09:46:00,,0.0884,0.0248,0.0234,0.0964,,0.0244,0.0248,0.0955,0.0989,,0.0246,0.0248,0.0981,0.0248
2023-03-12 09:48:00,,0.0585,0.0248,0.0715,0.0248,,0.0246,0.0248,0.0248,0.0988,,0.0248,0.0248,0.0985,0.0248
2023-03-12 09:50:00,,0.0536,0.0248,0.0692,0.0248,,0.0246,0.0248,0.0955,0.0940,,0.0248,0.0248,0.0983,0.0248
2023-03-12 09:52:00,,0.0506,0.0248,0.0243,0.0813,,0.0247,,0.0948,0.0910,,0.0248,,0.0985,0.0248
2023-03-12 09:54:00,,0.0507,0.0248,0.0229,0.0976,,0.0248,0.0248,0.0248,0.0914,,0.0248,0.0248,0.0981,0.0248
2023-03-12 09:56:00,,0.0536,0.0248,0.0700,0.0988,,0.0248,0.0248,0.0248,0.0914,,0.0247,0.0248,0.0248,0.0248
2023-03-12 09:58:00,,0.0605,0.0248,0.0850,0.0977,,0.0247,,0.0248,0.0980,,0.0246,0.0248,0.0248,0.0248
2023-03-12 10:00:00,,0.0625,0.0248,0.0239,0.0248,,0.0246,0.0248,0.0248,0.0987,,0.0247,0.0248,0.0955,0.0248
2023-03-12 10:02:00,,0.0606,0.0248,0.0707,0.0248,,0.0247,0.0248,0.0940,0.0971,,0.0248,,0.0979,0.0248
2023-03-12 10:04:00,,0.0605,0.0248,0.0662,0.0248,,0.0248,0.0248,0.0981,0.0248,,0.0248,0.0248,0.0959,0.0248
2023-03-12 10:06:00,,0.0862,0.0248,0.0880,0.0248,,0.0247,0.0248,0.0985,0.0248,,0.0248,0.0248,0.0945,0.0248
2023-03-12 10:08:00,,0.0862,0.0248,0.0955,0.0248,,0.0246,,0.0981,0.0248,,0.0247,0.0248,0.0979,0.0248
2023-03-12 10:10:00,,0.0728,0.0248,0.0902,0.0248,,0.0245,0.0248,0.0968,0.0248,,0.0246,0.0248,0.0979,0.0248
2023-03-12 10:12:00,,0.0775,0.0248,0.0914,0.0248,,0.0243,0.0248,0.0970,0.0248,,0.0247,,0.0940,0.0248
2023-03-12 10:14:00,,0.0708,0.0248,0.0890,0.0248,,0.0242,0.0248,0.0981,0.0248,,0.0247,0.0248,0.0940,0.0248
2023-03-12 10:16:00,,0.0585,0.0248,0.0678,0.0248,,0.0241,0.0248,0.0981,0.0248,,0.0248,0.0248,0.0970,0.0248
2023-03-12 10:18:00,,0.0507,0.0248,0.0797,0.0248,,0.0242,,0.0974,0.0248,,0.0247,0.0248,0.0962,0.0248
2023-03-12 10:20:00,,0.0536,0.0248,0.0238,0.0248,,0.0238,0.0248,0.0248,0.0248,,0.0246,0.0248,0.0955,0.0248
2023-03-12 10:22:00,,0.0624,0.0248,0.0230,0.0248,,0.0234,0.0248,0.0948,0.0248,,0.0246,,0.0955,0.0827
2023-03-12 10:24:00,,0.0697,0.0248,0.0213,0.0248,,0.0245,0.0248,0.0955,0.0248,,0.0246,0.0248,0.0248,0.0955
2023-03-12 10:26:00,,0.0708,0.0248,0.0230,0.0248,,0.0246,0.0248,0.0248,0.0248,,0.0247,0.0248,0.0248,0.0940
2023-03-12 10:28:00,,0.0641,0.0248,0.0242,0.0248,,0.0242,,0.0248,0.0248,,0.0245,,0.0248,0.0248
2023-03-12 10:30:00,,0.0585,0.0248,0.0692,0.0248,,0.0226,0.0248,0.0247,0.0248,,0.0238,0.0248,0.0248,0.0827
2023-03-12 10:32:00,,0.0625,0.0248,0.0700,0.0248,,0.0227,0.0248,0.0247,0.0248,,0.0244,0.0248,0.0948,0.0820
2023-03-12 10:34:00,,0.0916,0.0248,0.0234,0.0248,,0.0246,0.0248,0.0248,0.0248,,0.0247,0.0248,0.0962,0.0940
2023-03-12 10:36:00,,0.0914,0.0248,0.0700,0.0955,,0.0247,0.0248,0.0955,0.0248,,0.0248,0.0248,0.0974,0.0957
2023-03-12 10:38:00,,0.0561,0.0248,0.0827,0.0953,,0.0246,,0.0955,0.0248,,0.0248,,0.0978,0.0827
2023-03-12 10:40:00,,0.0535,0.0248,0.0236,0.0248,,0.0247,0.0248,0.0248,0.0248,,0.0248,0.0248,0.0248,0.0248
2023-03-12 10:42:00,,0.0507,0.0248,0.0700,0.0248,,0.0248,0.0248,0.0955,0.0914,,0.0248,0.0248,0.0948,0.0248
2023-03-12 10:44:00,,0.0912,0.0248,0.0835,0.0248,,0.0248,,0.0948,0.0914,,0.0247,0.0248,0.0962,0.0248
2023-03-12 10:46:00,,0.0911,0.0248,0.0239,0.0248,,0.0248,0.0248,0.0248,0.0248,,0.0246,0.0248,0.0248,0.0248
2023-03-12 10:48:00,,0.0507,0.0248,0.0722,0.0248,,0.0247,0.0248,0.0948,0.0248,,0.0247,,0.0955,0.0820
2023-03-12 10:50:00,,0.0508,0.0248,0.0707,0.0248,,0.0247,0.0248,0.0948,0.0248,,0.0247,0.0248,0.0940,0.0820
2023-03-12 10:52:00,,0.0507,0.0248,0.0692,0.0248,,0.0247,0.0248,0.0973,0.0248,,0.0247,0.0248,0.0973,0.0248
2023-03-12 10:54:00,,0.0507,0.0248,0.0967,0.0248,,0.0246,,0.0976,0.0248,,0.0248,0.0248,0.0982,0.0248
2023-03-12 10:56:00,,0.0586,0.0248,0.0967,0.0248,,0.0247,0.0248,0.0974,0.0248,,0.0248,0.0248,0.0981,0.0248
2023-03-12 10:58:00,,0.0624,0.0248,0.0960,0.0248,,0.0247,0.0248,0.0978,0.0248,,0.0246,,0.0974,0.0248
2023-03-12 11:00:00,,0.0585,0.0248,0.0906,0.0248,,0.0246,0.0248,0.0979,0.0248,,0.0235,0.0248,0.0966,0.0248
2023-03-12 11:02:00,,0.0585,0.0248,0.0827,0.0248,,0.0240,0.0248,0.0984,0.0248,,0.0246,0.0248,0.0966,0.0248
2023-03-12 11:04:00,,0.0605,0.0248,0.0938,0.0248,,0.0245,,0.0985,0.0248,,0.0248,0.0248,0.0970,0.0248
2023-03-12 11:06:00,,0.0929,0.0248,0.0893,0.0910,,0.0247,0.0248,0.0983,0.0248,,0.0248,0.0248,0.0985,0.0248
2023-03-12 11:08:00,,0.0930,0.0248,0.0685,0.0902,,0.0247,0.0248,0.0247,0.0248,,0.0248,,0.0985,0.0914
2023-03-12 11:10:00,,0.0584,0.0248,0.0239,0.0248,,0.0248,0.0248,0.0247,0.0248,,0.0248,0.0248,0.0978,0.0983
2023-03-12 11:12:00,,0.0507,0.0248,0.0700,0.0248,,0.0247,0.0248,0.0248,0.0248,,0.0248,0.0248,0.0248,0.0982
2023-03-12 11:14:00,,0.0508,0.0248,0.0835,0.0248,,0.0246,,0.0248,0.0248,,0.0248,,0.0248,0.0910
2023-03-12 11:16:00,,0.0506,0.0248,0.0858,0.0248,,0.0243,0.0248,0.0955,0.0248,,0.0248,0.0248,0.0248,0.0943
2023-03-12 11:18:00,,0.0507,0.0248,0.0900,0.0248,,0.0242,0.0248,0.0955,0.0248,,0.0248,0.0248,0.0948,0.0989
2023-03-12 11:20:00,,0.0537,0.0248,0.0700,0.0248,,0.0243,0.0248,0.0974,0.0248,,0.0246,0.0248,0.0962,0.0991
2023-03-12 11:22:00,,0.0718,0.0248,0.0692,0.0248,,0.0241,0.0248,0.0981,0.0914,,0.0247,0.0248,0.0970,0.0974
2023-03-12 11:24:00,,0.0718,0.0248,0.0827,0.0248,,0.0244,,0.0248,0.0940,,0.0247,,0.0974,0.0248
2023-03-12 11:26:00,,0.0584,0.0248,0.0237,0.0827,,0.0242,0.0248,0.0248,0.0820,,0.0247,0.0248,0.0948,0.0248
2023-03-12 11:28:00,,0.0624,0.0248,0.0850,0.0805,,0.0243,0.0248,0.0248,0.0248,,0.0247,0.0248,0.0247,0.0248
2023-03-12 11:30:00,,0.0606,0.0248,0.0880,0.0248,,0.0246,,0.0978,0.0248,,0.0245,0.0248,0.0962,0.0248
2023-03-12 11:32:00,,0.0708,0.0248,0.0715,0.0248,,0.0246,0.0248,0.0978,0.0248,,0.0247,0.0248,0.0985,0.0248
2023-03-12 11:34:00,,0.0781,0.0248,0.0891,0.0248,,0.0247,0.0248,0.0955,0.0248,,0.0248,,0.0948,0.0248
2023-03-12 11:36:00,,0.0697,0.0248,0.0707,0.0248,,0.0247,0.0248,0.0948,0.0248,,0.0248,0.0248,0.0248,0.0248
2023-03-12 11:38:00,,0.0536,0.0248,0.0238,0.0248,,0.0247,0.0248,0.0955,0.0248,,0.0248,0.0248,0.0248,0.0248
2023-03-12 11:40:00,,0.0535,0.0248,0.0827,0.0248,,0.0248,,0.0983,0.0248,,0.0248,0.0248,0.0940,0.0914
2023-03-12 11:42:00,,0.0507,0.0248,0.0827,0.0248,,0.0248,0.0248,0.0981,0.0248,,0.0248,0.0248,0.0957,0.0983
2023-03-12 11:44:00,,0.0508,0.0248,0.0897,0.0248,,0.0246,0.0248,0.0983,0.0248,,0.0247,,0.0976,0.0984
2023-03-12 11:46:00,,0.0909,0.0248,0.0927,0.0248,,0.0246,0.0248,0.0982,0.0248,,0.0246,0.0248,0.0985,0.0982
2023-03-12 11:48:00,,0.0910,0.0248,0.0953,0.0248,,0.0247,0.0248,0.0965,0.0827,,0.0247,0.0248,0.0978,0.0974
2023-03-12 11:50:00,,0.0536,0.0248,0.0961,0.0248,,0.0247,,0.0970,0.0820,,0.0247,0.0248,0.0933,0.0248
2023-03-12 11:52:00,,0.0562,0.0248,0.0707,0.0248,,0.0247,0.0248,0.0976,0.0248,,0.0247,0.0248,0.0978,0.0827
2023-03-12 11:54:00,,0.0585,0.0248,0.0895,0.0248,,0.0246,0.0248,0.0966,0.0248,,0.0248,,0.0985,0.0820
2023-03-12 11:56:00,,0.0585,0.0248,0.0842,0.0248,,0.0247,0.0248,0.0248,0.0248,,0.0247,0.0248,0.0978,0.0248
2023-03-12 11:58:00,,0.0605,0.0248,0.0234,0.0248,,0.0247,0.0248,0.0248,0.0248,,0.0246,0.0248,0.0978,0.0248
2023-03-12 12:00:00,,0.0606,0.0248,0.0835,0.0248,,0.0248,,0.0248,0.0248,,0.0245,0.0248,0.0974,0.0248
2023-03-12 12:02:00,,0.0586,0.0248,0.0692,0.0248,,0.0248,0.0248,0.0248,0.0248,,0.0245,0.0248,0.0955,0.0248
2023-03-12 12:04:00,,0.0561,0.0248,0.0678,0.0248,,0.0248,0.0248,0.0248,0.0248,,0.0247,,0.0248,0.0827
2023-03-12 12:06:00,,0.0896,0.0248,0.0692,0.0248,,0.0248,0.0248,0.0248,0.0248,,0.0248,0.0248,0.0247,0.0827
2023-03-12 12:08:00,,0.0895,0.0248,0.0224,0.0248,,0.0248,0.0248,0.0248,0.0955,,0.0248,0.0248,0.0247,0.0820
2023-03-12 12:10:00,,0.0507,0.0248,0.0827,0.0935,,0.0247,,0.0248,0.0957,,0.0248,,0.0248,0.0820
2023-03-12 12:12:00,,0.0507,0.0248,0.0707,0.0973,,0.0247,0.0248,0.0248,0.0248,,0.0248,0.0248,0.0248,0.0248
2023-03-12 12:14:00,,0.0561,0.0248,0.0238,0.0953,,0.0248,0.0248,0.0248,0.0248,,0.0247,0.0248,0.0955,0.0248
2023-03-12 12:16:00,,0.0535,0.0248,0.0240,0.0940,,0.0248,,0.0247,0.0248,,0.0247,0.0248,0.0948,0.0248
2023-03-12 12:18:00,,0.0507,0.0248,0.0225,0.0935,,0.0248,0.0248,0.0978,0.0248,,0.0248,0.0248,0.0948,0.0248
2023-03-12 12:20:00,,0.0562,0.0248,0.0782,0.0248,,0.0248,0.0248,0.0978,0.0248,,0.0247,,0.0978,0.0248
2023-03-12 12:22:00,,0.0584,0.0248,0.0692,0.0813,,0.0248,0.0248,0.0248,0.0820,,0.0247,0.0248,0.0247,0.0248
2023-03-12 12:24:00,,0.0606,0.0248,0.0700,0.0805,,0.0248,0.0248,0.0948,0.0940,,0.0248,0.0248,0.0247,0.0248
2023-03-12 12:26:00,,0.0606,0.0248,0.0835,0.0248,,0.0248,,0.0948,0.0940,,0.0248,0.0248,0.0978,0.0248
2023-03-12 12:28:00,,0.0605,0.0248,0.0231,0.0248,,0.0248,0.0248,0.0962,0.0827,,0.0248,0.0248,0.0979,0.0248
2023-03-12 12:30:00,,0.0562,0.0248,0.0670,0.0248,,0.0248,0.0248,0.0985,0.0827,,0.0248,,0.0981,0.0971
2023-03-12 12:32:00,,0.0562,0.0248,0.0944,0.0248,,0.0827,0.0248,0.0984,0.0940,,0.0247,0.0248,0.0984,0.0978
2023-03-12 12:34:00,,0.0605,0.0248,0.0955,0.0248,,0.0827,0.0248,0.0978,0.0910,,0.0248,0.0248,0.0976,0.0910
2023-03-12 12:36:00,,0.0562,0.0248,0.0953,0.0248,,0.0248,,0.0976,0.0248,,0.0248,0.0248,0.0902,0.0248
2023-03-12 12:38:00,,0.0507,0.0248,0.0878,0.0248,,0.0964,0.0248,0.0970,0.0248,,0.0248,0.0248,0.0975,0.0248
2023-03-12 12:40:00,,0.0506,0.0248,0.0678,0.0248,,0.0971,0.0248,0.0918,0.0248,,0.0248,,0.0985,0.0248
2023-03-12 12:42:00,,0.0507,0.0248,0.0887,0.0248,,0.0914,0.0248,0.0978,0.0248,,0.0248,0.0248,0.0962,0.0248
2023-03-12 12:44:00,,0.0508,0.0248,0.0846,0.0248,,0.0820,0.0248,0.0985,0.0827,,0.0248,0.0248,0.0247,0.0248
2023-03-12 12:46:00,,0.0506,0.0248,0.0242,0.0248,,0.0248,,0.0248,0.0827,,0.0248,0.0248,0.0248,0.0248
2023-03-12 12:48:00,,0.0536,0.0248,0.0234,0.0248,,0.0827,0.0248,0.0248,0.0248,,0.0247,0.0248,0.0955,0.0248
2023-03-12 12:50:00,,0.0586,0.0248,0.0237,0.0248,,0.0957,0.0248,0.0248,0.0248,,0.0248,,0.0948,0.0248
2023-03-12 12:52:00,,0.0605,0.0248,0.0238,0.0248,,0.0940,0.0248,0.0248,0.0827,,0.0248,0.0248,0.0248,0.0248
2023-03-12 12:54:00,,0.0605,0.0248,0.0237,0.0953,,0.0820,0.0248,0.0248,0.0827,,0.0248,0.0248,0.0248,0.0248
2023-03-12 12:56:00,,0.0606,0.0248,0.0827,0.0955,,0.0827,,0.0248,0.0248,,0.0248,,0.0248,0.0248
2023-03-12 12:58:00,,0.0561,0.0248,0.0692,0.0248,,0.0248,0.0248,0.0948,0.0248,,0.0247,0.0248,0.0248,0.0248
2023-03-12 13:00:00,,0.0475,0.0248,0.0237,0.0248,,0.0248,0.0248,0.0962,0.0248,,0.0247,0.0248,0.0248,0.0248
2023-03-12 13:02:00,,0.0536,0.0248,0.0241,0.0963,,0.0248,,0.0248,0.0248,,0.0247,0.0248,0.0248,0.0248
2023-03-12 13:04:00,,0.0560,0.0248,0.0238,0.0986,,0.0247,0.0248,0.0248,0.0820,,0.0245,0.0248,0.0948,0.0248
2023-03-12 13:06:00,,0.0507,0.0248,0.0243,0.0989,,0.0247,0.0248,0.0978,0.0827,,0.0245,,0.0955,0.0248
2023-03-12 13:08:00,,0.0508,0.0248,0.0238,0.0977,,0.0247,0.0248,0.0978,0.0248,,0.0246,0.0248,0.0962,0.0248
2023-03-12 13:10:00,,0.0507,0.0248,0.0231,0.0813,,0.0247,0.0248,0.0248,0.0248,,0.0242,0.0248,0.0948,0.0248
2023-03-12 13:12:00,,0.0562,0.0248,0.0827,0.0985,,0.0247,,0.0248,0.0820,,0.0245,0.0248,0.0248,0.0248
2023-03-12 13:14:00,,0.0562,0.0248,0.0692,0.0991,,0.0247,0.0248,0.0948,0.0914,,0.0243,0.0248,0.0248,0.0248
2023-03-12 13:16:00,,0.0562,0.0248,0.0234,0.0984,,0.0247,0.0248,0.0974,0.0971,,0.0244,,0.0966,0.0248
2023-03-12 13:18:00,,0.0854,0.0248,0.0700,0.0953,,0.0246,0.0248,0.0981,0.0982,,0.0247,0.0248,0.0987,0.0248
2023-03-12 13:20:00,,0.0854,0.0248,0.0948,0.0902,,0.0247,0.0248,0.0976,0.0982,,0.0247,0.0248,0.0983,0.0248
2023-03-12 13:22:00,,0.0604,0.0248,0.0970,0.0248,,0.0248,,0.0970,0.0984,,0.0248,0.0248,0.0967,0.0248
2023-03-12 13:24:00,,0.0584,0.0248,0.0952,0.0248,,0.0248,0.0248,0.0963,0.0971,,0.0247,0.0248,0.0963,0.0248
2023-03-12 13:26:00,,0.0562,0.0248,0.0924,0.0943,,0.0248,0.0248,0.0968,0.0820,,0.0240,,0.0959,0.0248
2023-03-12 13:28:00,,0.0584,0.0248,0.0678,0.0976,,0.0247,0.0248,0.0979,0.0974,,0.0245,0.0248,0.0948,0.0248
2023-03-12 13:30:00,,0.0561,0.0248,0.0809,0.0976,,0.0247,0.0248,0.0982,0.0984,,0.0248,0.0248,0.0974,0.0248
2023-03-12 13:32:00,,0.0506,0.0248,0.0917,0.0938,,0.0246,,0.0978,0.0984,,0.0247,0.0248,0.0974,0.0248
2023-03-12 13:34:00,,0.0902,0.0248,0.0839,0.0248,,0.0245,0.0248,0.0248,0.0982,,0.0247,0.0248,0.0962,0.0248
2023-03-12 13:36:00,,0.0902,0.0248,0.0238,0.0248,,0.0246,0.0248,0.0970,0.0964,,0.0248,,0.0948,0.0248
2023-03-12 13:38:00,,0.0537,0.0248,0.0692,0.0248,,0.0247,0.0248,0.0955,0.0943,,0.0248,0.0248,0.0248,0.0248
2023-03-12 13:40:00,,0.0536,0.0248,0.0850,0.0248,,0.0248,0.0248,0.0248,0.0987,,0.0248,0.0248,0.0970,0.0248
2023-03-12 13:42:00,,0.0497,0.0248,0.0842,0.0248,,0.0248,,0.0248,0.0992,,0.0247,,0.0948,0.0248
2023-03-12 13:44:00,,0.0561,0.0248,0.0237,0.0248,,0.0248,0.0248,0.0248,0.0992,,0.0247,0.0248,0.0248,0.0248
2023-03-12 13:46:00,,0.0585,0.0248,0.0707,0.0248,,0.0247,0.0248,0.0248,0.0984,,0.0247,0.0248,0.0248,0.0248
2023-03-12 13:48:00,,0.0585,0.0248,0.0700,0.0248,,0.0247,0.0248,0.0248,0.0820,,0.0248,0.0248,0.0248,0.0248
2023-03-12 13:50:00,,0.0641,0.0248,0.0839,0.0248,,0.0248,0.0248,0.0955,0.0955,,0.0247,0.0248,0.0248,0.0940
2023-03-12 13:52:00,,0.0623,0.0248,0.0940,0.211,,0.0247,,0.0963,0.0981,,0.0247,,0.0248,0.0943
2023-03-12 13:54:00,,0.0562,0.0248,0.0846,0.211,,0.0247,0.0248,0.0955,0.0981,,0.0247,0.0248,0.0248,0.0248
2023-03-12 13:56:00,,0.0537,0.0248,0.0700,0.0248,,0.0248,0.0248,0.0978,0.0980,,0.0248,0.0248,0.0248,0.0248
2023-03-12 13:58:00,,0.0506,0.0248,0.0240,0.0248,,0.0248,,0.0962,0.0964,,0.0248,0.0248,0.0248,0.0248
2023-03-12 14:00:00,,0.0507,0.0248,0.0237,0.0248,,0.0248,0.0248,0.0248,0.0827,,0.0247,0.0248,0.0248,0.0248
2023-03-12 14:02:00,,0.0562,0.0248,0.0240,0.0248,,0.0248,0.0248,0.0248,0.0987,,0.0247,,0.0248,0.0248
2023-03-12 14:04:00,,0.0562,0.0248,0.0238,0.0248,,0.0248,0.0248,0.0248,0.0992,,0.0247,0.0248,0.0940,0.0248
2023-03-12 14:06:00,,0.0507,0.0248,0.0707,0.0248,,0.0248,0.0248,0.0932,0.0991,,0.0246,0.0248,0.0974,0.0248
2023-03-12 14:08:00,,0.0507,0.0248,0.0948,0.0902,,0.0248,,0.0965,0.0983,,0.0247,0.0248,0.0972,0.0248
2023-03-12 14:10:00,,0.0507,0.0248,0.0941,0.0902,,0.0248,0.0248,0.0972,0.0828,,0.0247,0.0248,0.0970,0.0248
2023-03-12 14:12:00,,0.0859,0.0248,0.0957,0.0248,,0.0248,0.0248,0.0976,0.0955,,0.0827,,0.0978,0.0248
2023-03-12 14:14:00,,0.0864,0.0248,0.0918,0.0248,,0.0248,0.0248,0.0978,0.0957,,0.0974,0.0248,0.0970,0.0248
2023-03-12 14:16:00,,0.0605,0.0248,0.0243,0.0978,,0.0248,0.0248,0.0975,0.0248,,0.0978,0.0248,0.0933,0.0248
2023-03-12 14:18:00,,0.0642,0.0248,0.0906,0.0976,,0.0247,,0.0981,0.0248,,0.0914,0.0248,0.0970,0.0248
2023-03-12 14:20:00,,0.0642,0.0247,0.0890,0.0248,,0.0247,0.0248,0.0978,0.0248,,0.0247,0.0248,0.0955,0.0248
2023-03-12 14:22:00,,0.0605,0.0247,0.0692,0.0969,,0.0248,0.0248,0.0248,0.0248,,0.0247,,0.0955,0.0248
2023-03-12 14:24:00,,0.0585,0.0248,0.0237,0.0986,,0.0247,0.0248,0.0248,0.0248,,0.0955,0.0248,0.0955,0.0248
2023-03-12 14:26:00,,0.0537,0.0248,0.0234,0.0986,,0.0245,0.0248,0.0248,0.0248,,0.0975,0.0248,0.0248,0.0248
2023-03-12 14:28:00,,0.0507,0.0248,0.0242,0.0984,,0.0238,,0.0248,0.0248,,0.0975,,0.0248,0.0248
2023-03-12 14:30:00,,0.0507,0.0248,0.0237,0.0973,,0.0246,0.0248,0.0248,0.0248,,0.0955,0.0248,0.0248,0.0248
2023-03-12 14:32:00,,0.0507,0.0248,0.0234,0.0248,,0.0247,0.0248,0.0962,0.0248,,0.0245,0.0248,0.0962,0.0248
2023-03-12 14:34:00,,0.0507,0.0248,0.0745,0.0935,,0.0246,0.0248,0.0948,0.0248,,0.0245,0.0248,0.0948,0.0248
2023-03-12 14:36:00,,0.0507,0.0248,0.0745,0.0957,,0.0964,0.0248,0.0955,0.0248,,0.0910,0.0248,0.0955,0.0248
2023-03-12 14:38:00,,0.0561,0.0248,0.0813,0.0813,,0.0978,,0.0955,0.0248,,0.0970,,0.0962,0.0248
2023-03-12 14:40:00,,0.0604,0.0248,0.0707,0.0248,,0.0957,0.0248,0.0248,0.0248,,0.0978,0.0248,0.0962,0.0248
2023-03-12 14:42:00,,0.0625,0.0248,0.0232,0.0248,,0.0940,0.0248,0.0955,0.0248,,0.0957,0.0248,0.0978,0.0248
2023-03-12 14:44:00,,0.0625,0.0248,0.0835,0.0248,,0.0910,,0.0962,0.0248,,0.0248,0.0248,0.0983,0.0248
2023-03-12 14:46:00,,0.0605,0.0248,0.0700,0.0248,,0.0248,0.0248,0.0248,0.0248,,0.0248,0.0248,0.0978,0.0248
2023-03-12 14:48:00,,0.0605,0.0248,0.0234,0.0248,,0.0914,0.0248,0.0248,0.0248,,0.0247,,0.0955,0.0248
2023-03-12 14:50:00,,0.0562,0.0248,0.0234,0.0248,,0.0984,0.0248,0.0247,0.0248,,0.0827,0.0248,0.0955,0.0248
2023-03-12 14:52:00,,0.0507,0.0248,0.0234,0.0813,,0.0985,0.0248,0.0948,0.0248,,0.0955,0.0248,0.0970,0.0248
2023-03-12 14:54:00,,0.0507,0.0248,0.0239,0.0906,,0.0943,,0.0940,0.0248,,0.0940,0.0248,0.0984,0.0248
2023-03-12 14:56:00,,0.0507,0.0248,0.0895,0.0910,,0.0244,0.0248,0.0973,0.0248,,0.0246,0.0248,0.0982,0.0248
2023-03-12 14:58:00,,0.0507,0.0248,0.0924,0.0981,,0.0246,0.0248,0.0981,0.0248,,0.0245,,0.0968,0.0248
2023-03-12 15:00:00,,0.0507,0.0248,0.0816,0.0986,,0.0940,0.0248,0.0978,0.0248,,0.0910,0.0248,0.0970,0.0248

